Time range:,2026-09-05 00:00:00 - 2026-09-05 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2026-09-05 17:29:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
""-"": This counter is not supported by the device.
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 09:45:00,0.000,0.000,35.9,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 09:50:00,0.000,0.000,35.9,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 09:55:00,0.000,0.000,36.0,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 10:00:00,0.000,0.000,36.0,2026/09/02 15:36:36,OFF : instructed shutdown,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,51.41
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 10:05:00,110.201,157.252,35.3,2026/09/02 15:36:36,Grid connected,232.1,156.803,236.0,156.616,234.4,14.76,698.9,0.00,698.9,14.83,698.9,14.65,694.9,0.00,694.9,14.85,694.9,0.00,726.9,0.00,726.9,14.03,726.9,14.47,701.3,0.00,701.3,51.95
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 10:10:00,165.000,234.712,41.5,2026/09/02 15:36:36,Grid connected,232.1,233.894,237.0,233.698,235.4,19.96,757.1,0.00,757.1,20.51,757.1,20.23,755.6,0.00,755.6,20.08,755.6,0.00,730.7,0.00,730.7,21.57,730.7,21.74,726.7,0.00,726.7,64.50
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 10:15:00,130.615,186.813,48.9,2026/09/02 15:36:36,Grid connected,231.1,186.188,236.0,186.135,234.4,16.57,731.9,0.00,731.9,16.76,731.9,16.48,733.6,0.00,733.6,16.69,733.6,0.00,726.4,0.00,726.4,16.69,726.4,16.61,730.7,0.00,730.7,76.97
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 10:20:00,113.829,163.077,50.4,2026/09/02 15:36:36,Grid connected,231.0,162.552,235.9,162.521,233.9,14.79,726.6,0.00,726.6,14.85,726.6,14.61,725.2,0.00,725.2,14.76,725.2,0.00,734.8,0.00,734.8,14.36,734.8,14.32,734.5,0.00,734.5,84.15
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 10:25:00,89.575,128.577,52.0,2026/09/02 15:36:36,Grid connected,231.0,128.131,234.8,128.170,233.9,11.27,736.6,0.00,736.6,11.37,736.6,11.19,738.8,0.00,738.8,11.34,738.8,0.00,742.8,0.00,742.8,11.15,742.8,11.25,736.0,0.00,736.0,92.59
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 10:30:00,93.361,134.122,52.8,2026/09/02 15:36:36,Grid connected,231.0,133.695,234.8,133.679,233.9,11.62,744.5,0.00,744.5,11.75,744.5,11.61,743.6,0.00,743.6,11.78,743.6,0.00,746.8,0.00,746.8,11.58,746.8,11.60,745.0,0.00,745.0,100.33
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 10:35:00,112.757,162.226,54.0,2026/09/02 15:36:36,Grid connected,231.0,161.700,234.8,161.688,233.9,14.11,733.2,0.00,733.2,14.29,733.2,14.07,738.4,0.00,738.4,14.31,738.4,0.00,741.2,0.00,741.2,14.13,741.2,14.21,740.3,0.00,740.3,109.16
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 10:40:00,93.879,135.217,54.8,2026/09/02 15:36:36,Grid connected,230.0,134.734,233.8,134.776,232.9,11.74,736.7,0.00,736.7,11.88,736.7,11.67,741.3,0.00,741.3,11.83,741.3,0.00,741.3,0.00,741.3,11.70,741.3,11.77,737.9,0.00,737.9,117.27
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 10:45:00,110.054,158.303,55.8,2026/09/02 15:36:36,Grid connected,231.0,157.757,234.9,157.780,233.9,13.77,741.2,0.00,741.2,13.96,741.2,14.09,723.5,0.00,723.5,14.29,723.5,0.00,736.0,0.00,736.0,13.88,736.0,13.90,736.3,0.00,736.3,125.69
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 10:50:00,164.996,236.198,60.0,2026/09/02 15:36:36,Grid connected,231.0,235.323,236.0,235.150,233.9,20.35,741.4,0.00,741.4,20.73,741.4,20.36,745.8,0.00,745.8,20.52,745.8,0.00,730.6,0.00,730.6,21.59,730.6,21.84,715.1,0.00,715.1,137.92
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 10:55:00,125.522,180.487,63.2,2026/09/02 15:36:36,Grid connected,231.0,179.824,234.9,179.788,233.8,16.39,719.9,0.00,719.9,16.50,719.9,16.39,714.0,0.00,714.0,16.52,714.0,0.00,716.9,0.00,716.9,16.22,716.9,16.14,717.5,0.00,717.5,150.12
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 11:00:00,103.712,150.058,62.7,2026/09/02 15:36:36,Grid connected,228.7,149.779,233.3,149.572,231.6,13.71,720.8,0.00,720.8,13.85,720.8,13.80,711.1,0.00,711.1,13.79,711.1,0.00,708.9,0.00,708.9,13.47,708.9,13.03,724.2,0.00,724.2,159.64
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 11:05:00,147.967,213.616,63.0,2026/09/02 15:36:36,Grid connected,228.7,212.941,234.3,212.728,232.6,19.11,722.3,0.00,722.3,19.35,722.3,19.17,723.8,0.00,723.8,19.32,723.8,0.00,716.2,0.00,716.2,19.35,716.2,18.90,728.7,0.00,728.7,169.36
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 11:10:00,164.299,236.858,66.5,2026/09/02 15:36:36,Grid connected,228.7,236.073,234.3,235.578,232.6,20.02,764.2,0.00,764.2,20.77,764.2,20.38,763.4,0.00,763.4,19.65,763.4,0.00,699.5,0.00,699.5,21.73,699.5,21.80,705.2,0.00,705.2,182.46
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 11:15:00,159.156,229.658,71.8,2026/09/02 15:36:36,Grid connected,228.7,229.010,234.3,228.604,232.6,19.35,759.2,0.00,759.2,20.33,759.2,19.73,759.5,0.00,759.5,18.92,759.5,0.00,697.9,0.00,697.9,21.84,697.9,21.88,705.2,0.00,705.2,196.05
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 11:20:00,143.410,207.349,73.6,2026/09/02 15:36:36,Grid connected,228.7,206.784,234.3,206.474,232.6,15.46,781.9,0.00,781.9,16.80,781.9,16.58,779.5,0.00,779.5,15.37,779.5,0.00,737.2,0.00,737.2,21.80,737.2,21.84,733.0,0.00,733.0,208.50
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 11:25:00,107.596,155.820,73.3,2026/09/02 15:36:36,Grid connected,228.7,155.431,233.2,155.297,231.6,18.32,703.6,0.00,703.6,16.63,703.6,15.08,707.9,0.00,707.9,14.00,707.9,0.00,705.2,0.00,705.2,13.19,705.2,12.82,713.0,0.00,713.0,219.05
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 11:30:00,112.745,163.110,74.0,2026/09/02 15:36:36,Grid connected,228.7,162.563,234.2,162.469,232.6,14.78,706.3,0.00,706.3,15.05,706.3,14.97,701.2,0.00,701.2,15.09,701.2,0.00,705.2,0.00,705.2,14.93,705.2,15.06,700.1,0.00,700.1,230.73
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 11:35:00,144.657,208.749,73.4,2026/09/02 15:36:36,Grid connected,228.7,208.047,234.2,207.849,232.6,16.62,782.5,0.00,782.5,17.38,782.5,17.36,778.6,0.00,778.6,16.35,778.6,0.00,758.0,0.00,758.0,19.77,758.0,19.28,760.7,0.00,760.7,241.91
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 11:40:00,136.587,196.098,73.6,2026/09/02 15:36:36,Grid connected : self derating,229.8,195.356,235.2,195.229,233.7,15.07,774.1,0.00,774.1,16.27,774.1,15.87,774.7,0.00,774.7,15.17,774.7,0.00,741.9,0.00,741.9,19.88,741.9,19.72,744.7,0.00,744.7,253.45
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 11:45:00,138.073,198.074,73.0,2026/09/02 15:36:36,Grid connected,230.8,197.290,235.2,197.248,233.7,17.75,714.4,0.00,714.4,17.99,714.4,17.82,716.7,0.00,716.7,17.98,716.7,0.00,714.2,0.00,714.2,18.06,714.2,18.02,720.7,0.00,720.7,264.09
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 11:50:00,129.835,186.708,73.4,2026/09/02 15:36:36,Grid connected,230.8,186.032,235.2,185.996,233.7,16.55,736.5,0.00,736.5,16.77,736.5,16.67,734.6,0.00,734.6,16.72,734.6,0.00,737.6,0.00,737.6,16.50,737.6,16.67,729.2,0.00,729.2,274.87
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 11:55:00,132.979,190.705,73.2,2026/09/02 15:36:36,Grid connected,230.8,189.938,235.2,189.924,234.7,17.97,720.9,0.00,720.9,17.83,720.9,17.54,718.4,0.00,718.4,17.50,718.4,0.00,727.4,0.00,727.4,17.08,727.4,17.03,721.2,0.00,721.2,286.11
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 12:00:00,145.574,208.354,74.4,2026/09/02 15:36:36,Grid connected,230.8,207.622,236.1,207.478,234.7,16.02,780.6,0.00,780.6,17.48,780.6,17.03,783.2,0.00,783.2,16.18,783.2,0.00,702.8,0.00,702.8,21.75,702.8,21.81,716.9,0.00,716.9,298.06
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 12:05:00,106.595,152.844,74.3,2026/09/02 15:36:36,Grid connected,230.8,152.410,235.1,152.342,234.7,12.62,723.6,0.00,723.6,13.44,723.6,13.94,719.2,0.00,719.2,14.04,719.2,0.00,726.7,0.00,726.7,13.74,726.7,13.60,729.2,0.00,729.2,308.79
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 12:10:00,165.000,235.457,72.7,2026/09/02 15:36:36,Grid connected,231.8,234.698,237.3,234.509,235.7,20.61,748.5,0.00,748.5,20.86,748.5,20.70,747.6,0.00,747.6,20.44,747.6,0.00,723.9,0.00,723.9,21.78,723.9,21.75,721.1,0.00,721.1,318.96
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 12:15:00,134.950,192.973,73.0,2026/09/02 15:36:36,Grid connected,231.8,192.243,236.4,192.219,234.7,17.47,671.4,0.00,671.4,17.73,671.4,16.75,719.2,0.00,719.2,17.19,719.2,0.00,727.8,0.00,727.8,17.35,727.8,18.28,709.8,0.00,709.8,330.24
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 12:20:00,122.925,176.162,71.7,2026/09/02 15:36:36,Grid connected,230.8,175.593,235.4,175.561,233.7,16.28,723.1,0.00,723.1,16.34,723.1,15.99,729.0,0.00,729.0,15.95,729.0,0.00,647.8,0.00,647.8,17.57,647.8,15.64,730.1,0.00,730.1,339.51
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 12:25:00,100.389,144.234,71.6,2026/09/02 15:36:36,Grid connected,230.8,143.618,234.4,143.569,233.7,13.03,719.1,0.00,719.1,13.16,719.1,12.70,737.5,0.00,737.5,12.71,737.5,0.00,734.6,0.00,734.6,12.67,734.6,12.68,734.1,0.00,734.1,349.53
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 12:30:00,124.144,178.010,70.0,2026/09/02 15:36:36,Grid connected,230.8,177.362,235.4,177.301,233.7,16.09,731.1,0.00,731.1,16.14,731.1,15.99,729.1,0.00,729.1,15.99,729.1,0.00,733.6,0.00,733.6,15.72,733.6,15.68,734.1,0.00,734.1,358.70
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 12:35:00,163.009,232.810,71.4,2026/09/02 15:36:36,Grid connected,231.8,231.914,236.4,231.744,234.7,22.01,716.6,0.00,716.6,21.96,716.6,21.91,720.8,0.00,720.8,21.63,720.8,0.00,721.8,0.00,721.8,21.11,721.8,20.89,719.7,0.00,719.7,370.38
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 12:40:00,147.698,211.314,72.9,2026/09/02 15:36:36,Grid connected,230.8,210.710,235.4,210.547,234.7,16.41,778.2,0.00,778.2,17.45,778.2,17.11,779.3,0.00,779.3,16.46,779.3,0.00,721.7,0.00,721.7,21.82,721.7,21.86,723.5,0.00,723.5,382.31
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 12:45:00,147.789,211.884,73.8,2026/09/02 15:36:36,Grid connected,230.8,211.195,235.4,210.997,234.7,16.60,775.9,0.00,775.9,17.60,775.9,17.34,775.8,0.00,775.8,16.57,775.8,0.00,721.7,0.00,721.7,21.78,721.7,21.81,703.5,0.00,703.5,394.29
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 12:50:00,163.044,233.586,72.7,2026/09/02 15:36:36,Grid connected,231.1,232.841,236.2,232.423,234.9,21.78,703.7,0.00,703.7,21.79,703.7,21.60,717.8,0.00,717.8,21.51,717.8,0.00,728.0,0.00,728.0,20.92,728.0,19.48,747.9,0.00,747.9,403.82
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 12:55:00,68.134,98.254,75.6,2026/09/02 15:36:36,Grid connected,230.1,98.078,233.8,97.934,232.4,8.98,691.6,0.00,691.6,9.14,691.6,8.90,707.4,0.00,707.4,8.97,707.4,0.00,714.2,0.00,714.2,8.85,714.2,8.94,713.1,0.00,713.1,416.33
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 13:00:00,165.000,234.324,71.9,2026/09/02 15:36:36,Grid connected,232.7,233.558,238.0,233.362,236.3,19.74,771.1,0.00,771.1,20.13,771.1,20.09,769.7,0.00,769.7,19.46,769.7,0.00,742.3,0.00,742.3,21.81,742.3,21.84,716.7,0.00,716.7,424.25
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 13:05:00,0.000,0.000,74.4,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 13:10:00,0.000,0.000,73.2,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 13:15:00,0.000,0.000,71.0,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 13:20:00,0.000,0.000,68.9,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 13:25:00,0.000,0.000,67.0,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 13:30:00,0.000,0.000,65.3,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 13:35:00,0.000,0.000,63.8,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 13:40:00,0.000,0.000,62.4,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 13:45:00,0.000,0.000,61.1,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 13:50:00,0.000,0.000,60.0,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 13:55:00,0.000,0.000,59.1,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 14:00:00,0.000,0.000,58.2,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 14:05:00,0.000,0.000,57.3,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 14:10:00,0.000,0.000,56.5,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 14:15:00,0.000,0.000,55.7,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 14:20:00,0.000,0.000,55.0,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 14:25:00,0.000,0.000,54.4,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 14:30:00,0.000,0.000,53.8,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 14:35:00,0.000,0.000,53.1,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 14:40:00,0.000,0.000,52.6,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
MEIYUME MANUFACTURING,/J.T.N.ENERGY COMPANY LIMITED/SOLARVEST ASSET,Logger-10264G815922/INVERTER-01,2026-09-05 14:45:00,0.000,0.000,52.0,2026/09/05 13:02:49,Standby :  no sunlight,0.0,0.000,0.0,0.000,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,429.75
